2020-12-18 08:30:33,412 INFO  Logger.cs: 70 - 
2020-12-18 08:43:49,225 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in car.STEP-1
2020-12-18 08:43:49,389 INFO  SwAddin.cs: 316 - Loading config tree
2020-12-18 08:43:49,390 INFO  ExportPropertyManagerExtension.cs: 597 - Starting new configuration
2020-12-18 08:43:49,391 INFO  SwAddin.cs: 321 - Showing property manager
2020-12-18 08:43:53,307 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-18 08:44:13,049 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-18 08:44:15,024 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-18 08:44:15,692 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-18 08:44:18,033 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-18 08:44:18,813 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-18 08:44:32,339 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-18 08:44:34,210 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-18 08:44:46,450 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-18 08:44:58,945 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-18 08:45:00,642 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-18 08:45:03,003 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-18 08:45:23,931 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-18 08:45:25,802 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-18 08:45:27,802 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-18 08:45:40,075 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-18 08:45:42,043 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-18 08:46:25,986 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-18 08:46:44,547 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-18 08:46:50,586 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-18 08:46:57,945 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-18 08:50:22,734 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2020-12-18 08:50:23,039 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-18 08:50:35,567 INFO  SwAddin.cs: 271 - Assembly export called for file car
2020-12-18 08:50:35,567 INFO  SwAddin.cs: 276 - Save is required
2020-12-18 08:50:35,567 INFO  SwAddin.cs: 290 - Saving assembly
2020-12-18 08:50:35,567 INFO  SwAddin.cs: 293 - Opening property manager
2020-12-18 08:50:35,568 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from car
2020-12-18 08:50:35,568 INFO  ExportHelperExtension.cs: 1142 - Found 39 in car
2020-12-18 08:50:35,569 INFO  ExportHelperExtension.cs: 1152 - Found 5 features of type [CoordSys] in car
2020-12-18 08:50:35,569 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-12-18 08:50:35,569 INFO  ExportHelperExtension.cs: 1167 - 1 components to check
2020-12-18 08:50:35,569 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from car.STEP-1
2020-12-18 08:50:35,570 INFO  ExportHelperExtension.cs: 1142 - Found 61 in car.STEP-1
2020-12-18 08:50:35,570 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in car.STEP-1
2020-12-18 08:50:35,571 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from car
2020-12-18 08:50:35,571 INFO  ExportHelperExtension.cs: 1142 - Found 39 in car
2020-12-18 08:50:35,571 INFO  ExportHelperExtension.cs: 1152 - Found 4 features of type [RefAxis] in car
2020-12-18 08:50:35,572 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-12-18 08:50:35,572 INFO  ExportHelperExtension.cs: 1167 - 1 components to check
2020-12-18 08:50:35,572 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from car.STEP-1
2020-12-18 08:50:35,572 INFO  ExportHelperExtension.cs: 1142 - Found 61 in car.STEP-1
2020-12-18 08:50:35,573 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in car.STEP-1
2020-12-18 08:50:35,968 INFO  SwAddin.cs: 316 - Loading config tree
2020-12-18 08:50:35,970 INFO  Serialization.cs: 275 - URDF Configuration found
